afl,afl_base_sin_estacionalidad,demanda_base_mensual,demanda_base_ta_mes,dt,elasticidad,f_sup_base,f_sup_plan,factor_estacionalidad,factor_recuperacion_laja,fuerza_estacionalidad,mes,n_dias,n_dias_mes,nivel_factor,participacion_demanda_historica,participacion_historica_utilizada,pax_por_viaje_base,pax_por_viaje_resultante,pax_x_viaje,periodo,ratio_oferta_operada,servicio,servicios_dia,servicios_dia_plan,tasa_sup,tasa_sup_original,unit,variacion_pct_demanda,variacion_pct_oferta_operada,variacion_servicios_dia,viajes_operados_base,viajes_operados_plan,viajes_programados_base,viajes_programados_plan
11874.310871381822,,11874.310871381822,70309.13337533252,Mes,0.28,0.9982522068095839,0.9982522068095839,1.051914218974504,1.0,0.5,7,,30.0,0.955,0.16521045085284086,,73.36785114974725,73.36785114974725,73.36785114974725,2027-07,1.0,TREN_ARAUCANIA,5.286666666666666,5.286666666666666,,,TA_TEMUCO_PITRUFQUEN,0.0,0.0,0.0,158.3228,158.3228,158.6,158.6
11099.63947101165,,11099.63947101165,69890.77288222904,Mes,0.28,0.9958565756823821,0.9958565756823821,0.9753110586970296,1.0,0.5,8,,30.0,0.955,0.15535666012223842,,67.63755287008688,67.63755287008688,67.63755287008688,2027-08,1.0,TREN_ARAUCANIA,5.373333333333333,5.373333333333333,,,TA_TEMUCO_PITRUFQUEN,0.0,0.0,0.0,160.53207999999998,160.53207999999998,161.2,161.2
10729.310125340253,,10729.310125340253,60291.70753561208,Mes,0.28,0.9886800796812749,0.9886800796812749,0.9796948210393155,1.0,0.5,9,,27.0,0.955,0.17408247851458092,,70.49071072715152,70.49071072715152,70.49071072715152,2027-09,1.0,TREN_ARAUCANIA,5.5777777777777775,5.5777777777777775,,,TA_TEMUCO_PITRUFQUEN,0.0,0.0,0.0,148.89522,148.89522,150.6,150.6
13425.934063791015,,13425.934063791015,68693.29172100882,Mes,0.28,0.9961789473684212,0.9961789473684212,1.0177164494880109,1.0,0.5,10,,29.0,0.955,0.19119257780737536,,86.73700245552553,86.73700245552553,86.73700245552553,2027-10,1.0,TREN_ARAUCANIA,5.241379310344827,5.241379310344827,,,TA_TEMUCO_PITRUFQUEN,0.0,0.0,0.0,151.41920000000002,151.41920000000002,152.0,152.0
13844.395645738465,,13844.395645738465,70185.8214408068,Mes,0.28,0.9892419146183701,0.9892419146183701,0.9553444562541843,1.0,0.5,11,,29.0,0.955,0.19295918739957163,,88.55291252458213,88.55291252458213,88.55291252458213,2027-11,1.0,TREN_ARAUCANIA,5.3310344827586205,5.3310344827586205,,,TA_TEMUCO_PITRUFQUEN,0.0,0.0,0.0,152.9368,152.9368,154.6,154.6
12408.955652872128,,12408.955652872128,59600.236517464575,Mes,0.28,0.9713664122137404,0.9713664122137404,0.9718888145335361,1.0,0.5,12,,29.0,0.955,0.20367048421823405,,79.4951173881739,79.4951173881739,79.4951173881739,2027-12,1.0,TREN_ARAUCANIA,5.4206896551724135,5.4206896551724135,,,TA_TEMUCO_PITRUFQUEN,0.0,0.0,0.0,152.69879999999998,152.69879999999998,157.2,157.2
41585.8887283871,,41585.8887283871,53868.66352592167,Mes,0.46,1.0,1.0,0.9638330094876956,1.0,0.5,1,,30.0,0.955,0.7719866431877582,,143.3996163047831,143.3996163047831,143.3996163047831,2027-01,1.0,TREN_ARAUCANIA,9.666666666666666,9.666666666666666,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,290.0,290.0,290.0,290.0
43499.90178146698,,43499.90178146698,58169.97454701996,Mes,0.46,1.0,1.0,0.9282548311164297,1.0,0.5,2,,28.0,0.955,0.7478067872679767,,157.60833978792382,157.60833978792382,157.60833978792382,2027-02,1.0,TREN_ARAUCANIA,9.857142857142858,9.857142857142858,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,276.0,276.0,276.0,276.0
35702.296680531836,,35702.296680531836,92741.04488118268,Mes,0.46,0.9941586206896553,0.9941586206896553,0.9020510530837016,1.0,0.5,3,,29.0,0.955,0.4503119553075918,,144.85442986866212,144.85442986866212,144.85442986866212,2027-03,1.0,TREN_ARAUCANIA,10.0,10.0,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,288.30600000000004,288.30600000000004,290.0,290.0
37657.53787215026,,37657.53787215026,83079.47933047227,Mes,0.46,0.9848953020134229,0.9848953020134229,1.0516082021714996,1.0,0.5,4,,30.0,0.955,0.44340338277016034,,125.51234340281806,125.51234340281806,125.51234340281806,2027-04,1.0,TREN_ARAUCANIA,9.933333333333334,9.933333333333334,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,293.4988,293.4988,298.0,298.0
32603.237701689155,,32603.237701689155,63196.46242206401,Mes,0.46,0.9933687943262411,0.9933687943262411,1.2926705792501703,1.0,0.5,5,,29.0,0.955,0.5046715335869382,,113.85233858498681,113.85233858498681,113.85233858498681,2027-05,1.0,TREN_ARAUCANIA,9.724137931034482,9.724137931034482,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,280.13,280.13,282.0,282.0
32282.86636549348,,32282.86636549348,59457.56561705557,Mes,0.46,0.9926666666666667,0.9926666666666667,1.0269433405325363,1.0,0.5,6,,28.0,0.955,0.5311360887767236,,115.26578550686298,115.26578550686298,115.26578550686298,2027-06,1.0,TREN_ARAUCANIA,9.857142857142858,9.857142857142858,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,273.976,273.976,276.0,276.0
32498.921578891575,,32498.921578891575,70309.13337533252,Mes,0.46,0.9984338983050848,0.9984338983050848,1.051914218974504,1.0,0.5,7,,30.0,0.955,0.45216615468776106,,107.93653273178002,107.93653273178002,107.93653273178002,2027-07,1.0,TREN_ARAUCANIA,9.833333333333334,9.833333333333334,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,294.538,294.538,295.0,295.0
30651.301508252658,,30651.301508252658,69890.77288222904,Mes,0.46,0.9962644295302013,0.9962644295302013,0.9753110586970296,1.0,0.5,8,,30.0,0.955,0.4290124776717502,,100.99476851311223,100.99476851311223,100.99476851311223,2027-08,1.0,TREN_ARAUCANIA,9.933333333333334,9.933333333333334,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,296.8868,296.8868,298.0,298.0
26535.617927117033,,26535.617927117033,60291.70753561208,Mes,0.46,0.9895923076923078,0.9895923076923078,0.9796948210393155,1.0,0.5,9,,27.0,0.955,0.43053897069845276,,96.08400434276064,96.08400434276064,96.08400434276064,2027-09,1.0,TREN_ARAUCANIA,10.11111111111111,10.11111111111111,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,270.1587,270.1587,273.0,273.0
29382.752268919565,,29382.752268919565,68693.29172100882,Mes,0.46,0.9965915492957748,0.9965915492957748,1.0177164494880109,1.0,0.5,10,,29.0,0.955,0.4184263175044953,,101.55417441166989,101.55417441166989,101.55417441166989,2027-10,1.0,TREN_ARAUCANIA,9.793103448275861,9.793103448275861,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,283.03200000000004,283.03200000000004,284.0,284.0
32046.761150416634,,32046.761150416634,70185.8214408068,Mes,0.46,0.9903414634146341,0.9903414634146341,0.9553444562541843,1.0,0.5,11,,29.0,0.955,0.4466584998440149,,110.29558563924266,110.29558563924266,110.29558563924266,2027-11,1.0,TREN_ARAUCANIA,9.89655172413793,9.89655172413793,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,284.228,284.228,287.0,287.0
38662.87937481506,,38662.87937481506,59600.236517464575,Mes,0.46,0.9741310344827586,0.9741310344827586,0.9718888145335361,1.0,0.5,12,,29.0,0.955,0.6345809900382036,,133.8812207370097,133.8812207370097,133.8812207370097,2027-12,1.0,TREN_ARAUCANIA,10.0,10.0,,,TA_TEMUCO_VICTORIA,0.0,0.0,0.0,282.498,282.498,290.0,290.0
